+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                            ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                         ; 231   ; 22             ; 36           ; 22             ; 242    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_eriksson_keyserlingk_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                 ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_eriksson_keyserlingk_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                             ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_eriksson_keyserlingk_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                          ; 299   ; 39             ; 52           ; 39             ; 313    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                        ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                    ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                 ; 299   ; 39             ; 52           ; 39             ; 313    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                       ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                ; 299   ; 39             ; 52           ; 39             ; 313    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                     ; 190   ; 37             ; 86           ; 37             ; 138    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                              ; 190   ; 37             ; 86           ; 37             ; 138    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter_control_slave_translator                                                                                                                                                                                                                                                                         ; 109   ; 7              ; 23           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_1_s1_translator                                                                                                                                                                                                                                                                                      ; 93    ; 23             ; 41           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_0_s1_translator                                                                                                                                                                                                                                                                                      ; 93    ; 23             ; 41           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28_s1_translator                                                                                                                                                                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28_s1_translator                                                                                                                                                                                                                                                                           ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18_s1_translator                                                                                                                                                                                                                                                                             ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9_s1_translator                                                                                                                                                                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18_s1_translator                                                                                                                                                                                                                                                                            ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys_s1_translator                                                                                                                                                                                                                                                                                 ; 109   ; 7              ; 26           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                                                                                                                                                   ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sram_avalon_sram_slave_translator                                                                                                                                                                                                                                                                          ; 74    ; 6              ; 7            ; 6              ; 56     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_s1_translator                                                                                                                                                                                                                                                                                        ; 74    ; 5              ; 3            ; 5              ; 61     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_eriksson_keyserlingk_control_slave_translator                                                                                                                                                                                                                                                         ; 109   ; 7              ; 24           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory_s1_translator                                                                                                                                                                                                                                                                                ; 109   ; 8              ; 12           ; 8              ; 86     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_jtag_debug_module_translator                                                                                                                                                                                                                                               ; 109   ; 6              ; 16           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_data_master_translator                                                                                                                                                                                                                                                     ; 110   ; 13             ; 0            ; 13             ; 101    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk_instruction_master_translator                                                                                                                                                                                                                                              ; 110   ; 52             ; 0            ; 52             ; 101    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; up_clocks_0                                                                                                                                                                                                                                                                                                ; 2     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_low28                                                                                                                                                                                                                                                                                          ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_hex_high28                                                                                                                                                                                                                                                                                         ; 38    ; 4              ; 4            ; 4              ; 60     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_greenled9                                                                                                                                                                                                                                                                                          ; 38    ; 23             ; 23           ; 23             ; 41     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_redled18                                                                                                                                                                                                                                                                                           ; 38    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_keys                                                                                                                                                                                                                                                                                               ; 42    ; 0              ; 28           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; de2_pio_toggles18                                                                                                                                                                                                                                                                                          ; 56    ; 0              ; 14           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ht18_eriksson_keyserlingk                                                                                                                                                                                                                                                                                  ; 3     ; 18             ; 2            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p_counter                                                                                                                                                                                                                                                                                                  ; 41    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_1                                                                                                                                                                                                                                                                                                    ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer_0                                                                                                                                                                                                                                                                                                    ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram|the_nios2_ht18_Eriksson_keyserlingk_sdram_input_efifo_module                                                                                                                                                                                                                                         ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram                                                                                                                                                                                                                                                                                                      ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; sram                                                                                                                                                                                                                                                                                                       ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory|the_altsyncram|auto_generated|mux2                                                                                                                                                                                                                                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory|the_altsyncram|auto_generated|deep_decode                                                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_memory                                                                                                                                                                                                                                                                                              ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                                                                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_r                                                                                                                                                                                                                                       ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                                                                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0|the_nios2_ht18_Eriksson_keyserlingk_jtag_uart_0_scfifo_w                                                                                                                                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart_0                                                                                                                                                                                                                                                                                                ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_jtag_debug_module_wrapper|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_jtag_debug_module_wrapper|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_jtag_debug_module_wrapper                                                                                                ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_im                                                                                                             ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_pib                                                                                                            ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_fifo|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_fifo|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_fifocount_inc_fifocount         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_fifo|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_fifowp_inc_fifowp               ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_fifo|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_compute_tm_count_tm_count       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_fifo                                                                                                           ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_dtrace|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_dtrace                                                                                                         ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_itrace                                                                                                         ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_dbrk                                                                                                           ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_xbrk                                                                                                           ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_break                                                                                                          ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_avalon_reg                                                                                                         ; 48    ; 0              ; 24           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_ocimem|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_ociram_sp_ram|the_altsyncram|auto_generated ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_ocimem|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_ociram_sp_ram                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_ocimem                                                                                                             ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci_debug                                                                                                          ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|the_nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_nios2_oci                                                                                                                                                                                              ; 171   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_register_bank_b|the_altsyncram|auto_generated                                                                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_register_bank_b                                                                                                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_register_bank_a|the_altsyncram|auto_generated                                                                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_ht18_eriksson_keyserlingk|nios2_ht18_Eriksson_keyserlingk_nios2_ht18_Eriksson_keyserlingk_register_bank_a                                                                                                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
